INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : A&E
Identifiant chaîne : UCNIFiHaLZkYASaWDdkC1njg
URL de la chaîne : https://www.youtube.com/channel/UCNIFiHaLZkYASaWDdkC1njg
Nombre d’abonnés : 11800000
Lieu déclaré : Non renseigné par YouTube
Langue : en-US

Titre de la vidéo : Live Rescue: Most Viewed Moments from Mesa, Arizona - Part 1 | ONE-HOUR COMPILATION | A&E
URL de la vidéo : https://www.youtube.com/watch?v=_MKG7qjlenA
ID vidéo : _MKG7qjlenA
Date de publication : 20230216
Durée source : 1:06:18 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 4051101
Likes : 20623
Commentaires : 1200
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Entertainment
Tags : Live Rescue Mesa Arizona, Live Rescue one hour marathon, a&e, aetv, a&e tv, ae, a&e television, a&e shows, a and e, a+e, a&e full episodes, BIGGEST Car Accident Rescues MEGA-COMPILATION, live rescue, cops, live firefighters, live firefighter show, live EMT, Live EMT Show, live Paramedics, live paramedics show, law enforcement, ride along, ridealong, fire, fire truck, fire engine, ladder, rescue, live, save lives, emergency, 911, a&e live rescue, live pd, mega-compilation, top moment

DESCRIPTION
-----------
Check out our hour-long COMPILATION of content from Mesa, Arizona from Live Rescue!

Stay up to date on all of A&E's premieres at http://aetv.com/schedule

#LiveRescue

Subscribe for more from Live Rescue and other great A&E shows:
http://aetv.us/subscribe-ae

Find out more about Live Rescue and watch full episodes on our site:
https://www.aetv.com/shows/live-rescue

Check out exclusive A&E content: 
Website - http://www.aetv.com/
Facebook: https://www.facebook.com/AETV/ 
automatic_captions.aa[5].ext: srt
automatic_captions.aa[5].impersonate: True
automatic_captions.aa[5].name: Afar
automatic_captions.aa[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=aa
automatic_captions.aa[6].__yt_dlp_client: android_vr
automatic_captions.aa[6].ext: vtt
automatic_captions.aa[6].impersonate: True
automatic_captions.aa[6].name: Afar
automatic_captions.aa[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=aa
automatic_captions.ab[0].__yt_dlp_client: android_vr
automatic_captions.ab[0].ext: json3
automatic_captions.ab[0].impersonate: True
automatic_captions.ab[0].name: Abkhazian
automatic_captions.ab[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=ab
automatic_captions.ab[1].__yt_dlp_client: android_vr
automatic_captions.ab[1].ext: srv1
automatic_captions.ab[1].impersonate: True
automatic_captions.ab[1].name: Abkhazian
automatic_captions.ab[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=ab
automatic_captions.ab[2].__yt_dlp_client: android_vr
automatic_captions.ab[2].ext: srv2
automatic_captions.ab[2].impersonate: True
automatic_captions.ab[2].name: Abkhazian
automatic_captions.ab[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=ab
automatic_captions.ab[3].__yt_dlp_client: android_vr
automatic_captions.ab[3].ext: srv3
automatic_captions.ab[3].impersonate: True
automatic_captions.ab[3].name: Abkhazian
automatic_captions.ab[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=ab
automatic_captions.ab[4].__yt_dlp_client: android_vr
automatic_captions.ab[4].ext: ttml
automatic_captions.ab[4].impersonate: True
automatic_captions.ab[4].name: Abkhazian
automatic_captions.ab[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=ab
automatic_captions.ab[5].__yt_dlp_client: android_vr
automatic_captions.ab[5].ext: srt
automatic_captions.ab[5].impersonate: True
automatic_captions.ab[5].name: Abkhazian
automatic_captions.ab[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=ab
automatic_captions.ab[6].__yt_dlp_client: android_vr
automatic_captions.ab[6].ext: vtt
automatic_captions.ab[6].impersonate: True
automatic_captions.ab[6].name: Abkhazian
automatic_captions.ab[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=ab
automatic_captions.af[0].__yt_dlp_client: android_vr
automatic_captions.af[0].ext: json3
automatic_captions.af[0].impersonate: True
automatic_captions.af[0].name: Afrikaans
automatic_captions.af[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=af
automatic_captions.af[1].__yt_dlp_client: android_vr
automatic_captions.af[1].ext: srv1
automatic_captions.af[1].impersonate: True
automatic_captions.af[1].name: Afrikaans
automatic_captions.af[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=af
automatic_captions.af[2].__yt_dlp_client: android_vr
automatic_captions.af[2].ext: srv2
automatic_captions.af[2].impersonate: True
automatic_captions.af[2].name: Afrikaans
automatic_captions.af[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=af
automatic_captions.af[3].__yt_dlp_client: android_vr
automatic_captions.af[3].ext: srv3
automatic_captions.af[3].impersonate: True
automatic_captions.af[3].name: Afrikaans
automatic_captions.af[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=af
automatic_captions.af[4].__yt_dlp_client: android_vr
automatic_captions.af[4].ext: ttml
automatic_captions.af[4].impersonate: True
automatic_captions.af[4].name: Afrikaans
automatic_captions.af[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=af
automatic_captions.af[5].__yt_dlp_client: android_vr
automatic_captions.af[5].ext: srt
automatic_captions.af[5].impersonate: True
automatic_captions.af[5].name: Afrikaans
automatic_captions.af[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=af
automatic_captions.af[6].__yt_dlp_client: android_vr
automatic_captions.af[6].ext: vtt
automatic_captions.af[6].impersonate: True
automatic_captions.af[6].name: Afrikaans
automatic_captions.af[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=af
automatic_captions.ak[0].__yt_dlp_client: android_vr
automatic_captions.ak[0].ext: json3
automatic_captions.ak[0].impersonate: True
automatic_captions.ak[0].name: Akan
automatic_captions.ak[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=ak
automatic_captions.ak[1].__yt_dlp_client: android_vr
automatic_captions.ak[1].ext: srv1
automatic_captions.ak[1].impersonate: True
automatic_captions.ak[1].name: Akan
automatic_captions.ak[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=ak
automatic_captions.ak[2].__yt_dlp_client: android_vr
automatic_captions.ak[2].ext: srv2
automatic_captions.ak[2].impersonate: True
automatic_captions.ak[2].name: Akan
automatic_captions.ak[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=ak
automatic_captions.ak[3].__yt_dlp_client: android_vr
automatic_captions.ak[3].ext: srv3
automatic_captions.ak[3].impersonate: True
automatic_captions.ak[3].name: Akan
automatic_captions.ak[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=ak
automatic_captions.ak[4].__yt_dlp_client: android_vr
automatic_captions.ak[4].ext: ttml
automatic_captions.ak[4].impersonate: True
automatic_captions.ak[4].name: Akan
automatic_captions.ak[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=ak
automatic_captions.ak[5].__yt_dlp_client: android_vr
automatic_captions.ak[5].ext: srt
automatic_captions.ak[5].impersonate: True
automatic_captions.ak[5].name: Akan
automatic_captions.ak[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=ak
automatic_captions.ak[6].__yt_dlp_client: android_vr
automatic_captions.ak[6].ext: vtt
automatic_captions.ak[6].impersonate: True
automatic_captions.ak[6].name: Akan
automatic_captions.ak[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=ak
automatic_captions.am[0].__yt_dlp_client: android_vr
automatic_captions.am[0].ext: json3
automatic_captions.am[0].impersonate: True
automatic_captions.am[0].name: Amharic
automatic_captions.am[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=am
automatic_captions.am[1].__yt_dlp_client: android_vr
automatic_captions.am[1].ext: srv1
automatic_captions.am[1].impersonate: True
automatic_captions.am[1].name: Amharic
automatic_captions.am[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=am
automatic_captions.am[2].__yt_dlp_client: android_vr
automatic_captions.am[2].ext: srv2
automatic_captions.am[2].impersonate: True
automatic_captions.am[2].name: Amharic
automatic_captions.am[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=am
automatic_captions.am[3].__yt_dlp_client: android_vr
automatic_captions.am[3].ext: srv3
automatic_captions.am[3].impersonate: True
automatic_captions.am[3].name: Amharic
automatic_captions.am[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=am
automatic_captions.am[4].__yt_dlp_client: android_vr
automatic_captions.am[4].ext: ttml
automatic_captions.am[4].impersonate: True
automatic_captions.am[4].name: Amharic
